episode,moves,score,high_tile
0,353,4140.0,256
1,329,3764.0,256
2,323,3552.0,256
3,244,2612.0,128
4,403,4656.0,512
5,306,3356.0,256
6,344,4116.0,512
7,552,6748.0,512
8,550,6532.0,512
9,517,6164.0,512
10,907,11196.0,1024
11,690,8412.0,512
12,306,3564.0,256
13,288,3160.0,256
14,289,3216.0,256
15,520,6260.0,512
16,254,2840.0,256
17,444,5080.0,512
18,300,3456.0,256
19,476,5620.0,512
20,341,3892.0,256
21,716,8676.0,1024
22,551,6368.0,512
23,266,2980.0,256
24,214,2108.0,128
25,454,5280.0,512
26,666,8000.0,512
27,314,3500.0,256
28,409,4756.0,512
29,476,5684.0,512
30,917,11244.0,1024
31,501,6056.0,512
32,295,3316.0,256
33,371,4236.0,256
34,439,5184.0,512
35,341,3876.0,256
36,577,6816.0,512
37,234,2508.0,256
38,331,3836.0,256
39,396,4484.0,512
40,316,3524.0,256
41,166,1652.0,128
42,477,5560.0,512
43,319,3552.0,256
44,436,5116.0,512
45,643,7724.0,1024
46,412,4760.0,512
47,761,9204.0,1024
48,523,6192.0,512
49,936,11480.0,1024
50,320,3472.0,256
51,514,6148.0,512
52,599,7308.0,512
53,361,4072.0,256
54,545,6620.0,512
55,389,4396.0,256
56,348,3968.0,512
57,496,5904.0,512
58,211,2224.0,128
59,642,7736.0,512
60,557,6556.0,512
61,359,4080.0,256
62,375,4276.0,256
63,597,7272.0,512
64,265,2828.0,128
65,506,6192.0,512
66,603,7348.0,512
67,1035,12992.0,1024
68,322,3548.0,256
69,884,10664.0,1024
70,476,5636.0,512
71,360,4020.0,256
72,589,7116.0,512
73,574,7052.0,512
74,672,8168.0,512
75,325,3608.0,256
76,457,5540.0,256
77,317,3524.0,256
78,332,3740.0,256
79,563,6796.0,512
80,516,6304.0,512
81,337,3876.0,256
82,458,5384.0,512
83,430,4896.0,512
84,195,2068.0,256
85,293,3288.0,256
86,522,6200.0,512
87,514,6120.0,512
88,261,2840.0,256
89,512,6080.0,512
90,587,7028.0,512
91,470,5496.0,512
92,636,7692.0,512
93,581,6956.0,512
94,347,3948.0,256
95,229,2472.0,128
96,456,5324.0,512
97,905,11192.0,1024
98,352,4040.0,256
99,481,5592.0,512
100,563,6772.0,512
101,386,4488.0,512
102,526,6224.0,512
103,331,3652.0,256
104,601,7396.0,512
105,522,6204.0,512
106,528,6308.0,512
107,293,3376.0,512
108,227,2356.0,256
109,502,5864.0,512
110,627,7728.0,512
111,507,5892.0,512
112,407,4748.0,512
113,695,8688.0,512
114,290,3220.0,256
115,202,2044.0,128
116,485,5792.0,512
117,315,3476.0,256
118,1000,12516.0,1024
119,553,6696.0,512
120,523,6156.0,512
121,786,9632.0,1024
122,527,6200.0,512
123,512,6108.0,512
124,384,4388.0,512
125,523,6300.0,512
126,388,4432.0,512
127,292,3232.0,256
128,199,2132.0,256
129,574,6912.0,512
130,767,9428.0,512
131,756,9204.0,1024
132,536,6324.0,512
133,452,5336.0,512
134,583,7028.0,512
135,458,5452.0,512
136,748,9256.0,1024
137,191,1900.0,128
138,493,5876.0,512
139,626,7632.0,512
140,407,4732.0,512
141,710,8560.0,1024
142,690,8300.0,1024
143,338,3928.0,256
144,540,6596.0,512
145,523,6208.0,512
146,668,8136.0,512
147,183,1792.0,128
148,264,2924.0,256
149,666,8128.0,512
150,673,8260.0,512
151,450,5356.0,512
152,627,7680.0,512
153,321,3664.0,256
154,378,4412.0,512
155,568,6724.0,512
156,481,5652.0,512
157,518,6192.0,512
158,130,1296.0,128
159,483,5880.0,512
160,616,7464.0,512
161,418,4868.0,512
162,651,7948.0,1024
163,550,6660.0,512
164,608,7380.0,512
165,551,6584.0,512
166,507,6032.0,512
167,284,3072.0,256
168,356,4024.0,256
169,198,2004.0,128
170,216,2324.0,256
171,695,8564.0,512
172,503,5880.0,512
173,274,3032.0,256
174,480,5752.0,512
175,258,2840.0,256
176,269,2868.0,256
177,573,6900.0,512
178,856,10492.0,1024
179,279,3132.0,256
180,341,3960.0,256
181,519,6316.0,512
182,790,9568.0,1024
183,232,2468.0,128
184,440,5208.0,512
185,394,4492.0,512
186,464,5476.0,512
187,259,2796.0,256
188,177,1792.0,128
189,97,736.0,64
190,292,3140.0,256
191,786,9520.0,1024
192,323,3784.0,256
193,605,7224.0,512
194,240,2564.0,128
195,527,6332.0,512
196,671,7904.0,1024
197,404,4732.0,256
198,378,4420.0,512
199,464,5456.0,512
200,485,5848.0,512
201,585,6968.0,512
202,576,6892.0,512
203,584,7016.0,512
204,377,4424.0,512
205,339,3884.0,256
206,562,6916.0,512
207,354,3992.0,256
208,508,6204.0,512
209,427,4932.0,512
210,421,5048.0,512
211,534,6316.0,512
212,229,2652.0,256
213,201,2100.0,128
214,649,7936.0,1024
215,276,3104.0,256
216,236,2684.0,256
217,715,8820.0,512
218,617,7576.0,512
219,499,5708.0,512
220,329,3728.0,512
221,294,3256.0,256
222,1013,12444.0,1024
223,395,4556.0,512
224,679,8228.0,512
225,394,4604.0,256
226,191,1944.0,128
227,389,4336.0,256
228,349,3976.0,256
229,618,7608.0,512
230,633,7660.0,512
231,518,6172.0,512
232,679,8304.0,512
233,315,3668.0,256
234,642,7968.0,512
235,300,3408.0,256
236,188,1856.0,128
237,589,7036.0,512
238,548,6628.0,512
239,621,7484.0,512
240,560,6800.0,512
241,608,7476.0,512
242,244,2660.0,256
243,245,2592.0,256
244,578,6956.0,512
245,546,6452.0,512
246,552,6752.0,512
247,326,3712.0,256
248,537,6408.0,512
249,330,3692.0,256
250,400,4572.0,256
251,778,9344.0,1024
252,539,6572.0,512
253,855,10616.0,1024
254,594,7060.0,512
255,534,6516.0,512
256,879,10832.0,1024
257,890,11068.0,1024
258,580,6904.0,512
259,322,3676.0,256
260,326,3632.0,256
261,545,6552.0,512
262,465,5584.0,512
263,342,3868.0,512
264,581,7084.0,512
265,338,3880.0,512
266,288,3220.0,256
267,691,8228.0,1024
268,317,3700.0,256
269,338,3820.0,256
270,270,3016.0,256
271,337,3804.0,256
272,330,3920.0,256
273,517,6244.0,512
274,324,3684.0,256
275,322,3552.0,256
276,476,5680.0,512
277,167,1628.0,128
278,368,4348.0,512
279,817,10072.0,1024
280,789,9688.0,1024
281,665,8124.0,512
282,592,7064.0,512
283,534,6384.0,512
284,476,5572.0,512
285,303,3436.0,256
286,536,6512.0,512
287,303,3344.0,256
288,793,9688.0,1024
289,463,5456.0,512
290,245,2664.0,128
291,732,8964.0,1024
292,304,3428.0,256
293,180,1808.0,128
294,559,6828.0,512
295,266,2996.0,256
296,463,5456.0,512
297,576,6900.0,512
298,502,5932.0,512
299,411,4984.0,256
300,651,7812.0,1024
301,577,6920.0,512
302,486,5728.0,512
303,576,7060.0,512
304,591,7044.0,512
305,871,10660.0,1024
306,238,2520.0,128
307,428,5012.0,512
308,123,1156.0,128
309,536,6516.0,512
310,538,6540.0,512
311,351,4044.0,256
312,545,6488.0,512
313,511,6032.0,512
314,197,1896.0,128
315,408,4664.0,512
316,363,4140.0,512
317,92,696.0,64
318,447,5340.0,512
319,396,4548.0,512
320,625,7584.0,512
321,485,5848.0,512
322,917,11352.0,1024
323,500,5924.0,512
324,337,3768.0,512
325,412,4660.0,256
326,291,3232.0,256
327,347,3964.0,512
328,197,2080.0,256
329,291,3228.0,256
330,183,1832.0,128
331,344,3956.0,256
332,359,4028.0,256
333,419,4876.0,256
334,815,9940.0,1024
335,392,4548.0,512
336,407,4692.0,512
337,882,10888.0,1024
338,406,4776.0,256
339,295,3292.0,256
340,705,8460.0,512
341,430,5020.0,512
342,316,3624.0,256
343,349,4024.0,256
344,521,6204.0,512
345,414,4748.0,512
346,552,6640.0,512
347,386,4460.0,512
348,388,4592.0,512
349,538,6336.0,512
350,518,6144.0,512
351,353,3984.0,512
352,338,3912.0,256
353,458,5312.0,512
354,442,5248.0,256
355,485,5840.0,512
356,448,5268.0,512
357,247,2788.0,256
358,170,1532.0,64
359,288,3276.0,256
360,527,6316.0,512
361,474,5628.0,512
362,745,9016.0,1024
363,547,6500.0,512
364,582,7084.0,512
365,437,5224.0,256
366,776,9444.0,1024
367,342,3952.0,256
368,291,3324.0,256
369,427,5120.0,512
370,350,4012.0,256
371,509,6132.0,512
372,362,4080.0,256
373,514,6044.0,512
374,325,3740.0,512
375,179,1808.0,128
376,558,6796.0,512
377,612,7416.0,512
378,367,4132.0,256
379,801,9848.0,1024
380,645,7668.0,1024
381,850,10416.0,1024
382,351,3940.0,256
383,215,2128.0,128
384,326,3628.0,256
385,396,4604.0,512
386,289,3284.0,256
387,461,5400.0,512
388,463,5452.0,512
389,162,1432.0,64
390,136,1324.0,128
391,214,2228.0,256
392,394,4524.0,512
393,585,7012.0,512
394,502,5920.0,512
395,112,952.0,64
396,802,10136.0,1024
397,159,1548.0,128
398,297,3392.0,256
399,620,7428.0,512
400,254,2652.0,256
401,336,3668.0,256
402,818,10016.0,1024
403,438,5068.0,512
404,456,5320.0,512
405,328,3616.0,256
406,682,8260.0,512
407,726,8796.0,1024
408,194,1896.0,128
409,522,6460.0,512
410,630,7568.0,1024
411,292,3248.0,256
412,634,7612.0,1024
413,874,10652.0,1024
414,226,2312.0,256
415,375,4176.0,512
416,559,6764.0,512
417,475,5552.0,512
418,251,2624.0,256
419,513,6104.0,512
420,320,3644.0,256
421,597,7056.0,1024
422,304,3304.0,256
423,365,4040.0,256
424,130,1232.0,128
425,747,9072.0,1024
426,327,3792.0,256
427,285,3204.0,256
428,369,4248.0,256
429,306,3420.0,256
430,587,7000.0,512
431,283,3088.0,256
432,449,5264.0,512
433,435,4960.0,512
434,339,3704.0,256
435,163,1624.0,128
436,342,3848.0,512
437,557,6684.0,512
438,512,6160.0,512
439,519,6240.0,512
440,463,5440.0,512
441,490,5820.0,512
442,543,6480.0,512
443,378,4516.0,256
444,446,5324.0,512
445,639,7700.0,512
446,388,4524.0,256
447,475,5556.0,512
448,249,2628.0,256
449,762,9264.0,1024
450,463,5520.0,512
451,288,3196.0,256
452,575,6916.0,512
453,431,4944.0,512
454,572,6852.0,512
455,686,8348.0,1024
456,258,2916.0,256
457,307,3380.0,256
458,312,3460.0,256
459,458,5432.0,512
460,469,5532.0,512
461,506,6124.0,512
462,216,2336.0,256
463,330,3788.0,256
464,575,6932.0,512
465,525,6240.0,512
466,424,4872.0,512
467,304,3380.0,256
468,581,6936.0,512
469,511,6112.0,512
470,427,5068.0,512
471,524,6228.0,512
472,607,7376.0,512
473,554,6656.0,512
474,545,6620.0,512
475,664,8100.0,512
476,497,5928.0,512
477,419,4896.0,512
478,951,11656.0,1024
479,380,4484.0,256
480,863,10576.0,1024
481,443,5180.0,512
482,524,6236.0,512
483,562,6736.0,512
484,226,2388.0,256
485,351,4044.0,256
486,337,3984.0,256
487,545,6456.0,512
488,616,7524.0,512
489,584,6896.0,1024
490,216,2256.0,256
491,524,6244.0,512
492,360,4088.0,256
493,267,2832.0,256
494,571,7104.0,512
495,421,5008.0,512
496,541,6456.0,512
497,586,7208.0,512
498,436,5192.0,512
499,379,4312.0,256
500,218,2232.0,128
501,463,5436.0,512
502,630,7660.0,512
503,551,6620.0,512
504,139,1352.0,128
505,315,3596.0,512
506,306,3352.0,256
507,476,5640.0,512
508,302,3340.0,256
509,351,3916.0,512
510,607,7204.0,512
511,386,4384.0,256
512,500,5996.0,512
513,366,4288.0,512
514,159,1604.0,128
515,594,7256.0,512
516,513,6120.0,512
517,185,1844.0,128
518,643,7720.0,512
519,551,6684.0,512
520,815,9968.0,1024
521,304,3348.0,256
522,606,7236.0,512
523,631,7524.0,512
524,326,3580.0,256
525,403,4688.0,256
526,235,2444.0,256
527,395,4396.0,256
528,488,5732.0,512
529,197,2036.0,128
530,444,5144.0,512
531,895,11020.0,1024
532,713,8696.0,1024
533,622,7488.0,512
534,478,5716.0,512
535,492,5808.0,512
536,277,3160.0,256
537,257,2772.0,256
538,423,4912.0,512
539,389,4400.0,256
540,592,7064.0,512
541,476,5780.0,512
542,862,10640.0,1024
543,445,5260.0,512
544,617,7484.0,512
545,279,3236.0,256
546,1216,15060.0,2048
547,378,4404.0,512
548,308,3320.0,256
549,223,2392.0,256
550,156,1528.0,128
551,164,1672.0,128
552,482,5784.0,512
553,344,3940.0,256
554,357,4096.0,512
555,426,4988.0,512
556,548,6508.0,512
557,368,4224.0,256
558,480,5648.0,512
559,250,2804.0,256
560,498,5840.0,512
561,341,4008.0,256
562,352,4032.0,256
563,762,9216.0,1024
564,490,5836.0,512
565,580,7012.0,512
566,376,4420.0,256
567,358,4024.0,512
568,444,5232.0,512
569,387,4560.0,256
570,568,6776.0,512
571,447,5272.0,512
572,505,6088.0,512
573,482,5844.0,512
574,525,6368.0,512
575,250,2680.0,256
576,967,11976.0,1024
577,489,5752.0,512
578,492,5872.0,512
579,767,9404.0,1024
580,396,4680.0,256
581,309,3572.0,256
582,539,6524.0,512
583,285,3156.0,256
584,364,4224.0,512
585,743,8884.0,1024
586,349,3988.0,256
587,743,9224.0,1024
588,329,3804.0,256
589,308,3552.0,256
590,503,6048.0,512
591,566,6924.0,512
592,284,3060.0,256
593,121,1032.0,64
594,371,4192.0,256
595,547,6620.0,512
596,152,1452.0,128
597,818,10060.0,1024
598,597,7272.0,512
599,290,3212.0,256
600,503,6080.0,512
601,193,1900.0,128
602,517,6220.0,512
603,655,7832.0,512
604,295,3248.0,256
605,519,6236.0,512
606,614,7476.0,512
607,486,5868.0,512
608,470,5428.0,512
609,989,12276.0,1024
610,553,6584.0,512
611,593,7176.0,512
612,605,7476.0,512
613,423,4960.0,256
614,399,4636.0,512
615,211,2204.0,128
616,885,10748.0,1024
617,328,3624.0,256
618,597,7080.0,512
619,589,7056.0,512
620,358,4244.0,256
621,608,7384.0,512
622,271,2952.0,256
623,384,4352.0,512
624,503,5896.0,512
625,491,5760.0,512
626,344,3948.0,512
627,547,6476.0,512
628,549,6652.0,512
629,273,3012.0,256
630,516,6160.0,512
631,480,5636.0,512
632,236,2492.0,256
633,376,4280.0,256
634,467,5424.0,512
635,517,6168.0,512
636,455,5400.0,512
637,452,5220.0,512
638,601,7308.0,512
639,228,2412.0,256
640,260,2868.0,256
641,196,2088.0,128
642,421,5028.0,512
643,682,8248.0,1024
644,1041,12832.0,1024
645,628,7712.0,512
646,508,5960.0,512
647,377,4380.0,512
648,508,6080.0,512
649,527,6204.0,512
650,587,6948.0,1024
651,350,3996.0,256
652,541,6460.0,512
653,499,5664.0,512
654,554,6712.0,512
655,160,1520.0,128
656,419,5020.0,512
657,434,4960.0,512
658,286,3188.0,256
659,660,8080.0,512
660,333,3784.0,256
661,646,7856.0,512
662,286,3204.0,256
663,266,2968.0,128
664,465,5396.0,512
665,315,3596.0,512
666,843,10400.0,1024
667,407,4664.0,512
668,681,8252.0,512
669,445,5192.0,512
670,612,7464.0,512
671,492,5764.0,512
672,499,6028.0,512
673,738,9056.0,512
674,431,5116.0,512
675,285,3176.0,256
676,541,6532.0,512
677,322,3656.0,256
678,474,5604.0,512
679,569,6868.0,512
680,837,10348.0,1024
681,510,6112.0,512
682,788,9732.0,1024
683,166,1580.0,128
684,307,3420.0,256
685,460,5432.0,512
686,471,5632.0,512
687,393,4536.0,512
688,349,3988.0,512
689,317,3632.0,256
690,466,5284.0,512
691,555,6680.0,512
692,506,5964.0,512
693,457,5288.0,512
694,187,1888.0,128
695,714,8808.0,512
696,462,5484.0,512
697,385,4492.0,256
698,309,3444.0,256
699,194,1884.0,128
700,547,6456.0,512
701,499,5984.0,512
702,551,6520.0,512
703,561,6744.0,512
704,603,7276.0,512
705,601,7372.0,512
706,523,6272.0,512
707,215,2144.0,128
708,563,6940.0,512
709,471,5492.0,512
710,690,8412.0,512
711,261,3092.0,512
712,578,7080.0,512
713,538,6320.0,512
714,256,2748.0,256
715,868,10620.0,1024
716,820,10060.0,1024
717,556,6728.0,512
718,413,4852.0,512
719,387,4456.0,512
720,590,7196.0,512
721,558,6560.0,512
722,552,6500.0,512
723,270,2888.0,256
724,557,6648.0,512
725,559,6688.0,512
726,306,3416.0,256
727,228,2396.0,256
728,319,3604.0,256
729,370,4320.0,256
730,501,6036.0,512
731,684,8244.0,1024
732,589,6972.0,512
733,477,5792.0,512
734,344,3816.0,256
735,671,8176.0,512
736,492,5700.0,512
737,1015,12532.0,1024
738,329,3796.0,256
739,526,6272.0,512
740,192,2048.0,128
741,400,4628.0,256
742,550,6724.0,512
743,387,4552.0,512
744,482,5596.0,512
745,1034,12800.0,1024
746,688,8388.0,1024
747,792,9784.0,512
748,916,11412.0,1024
749,823,10020.0,1024
750,437,5088.0,512
751,743,9116.0,1024
752,263,2876.0,256
753,332,3840.0,256
754,626,7632.0,512
755,498,5900.0,512
756,468,5524.0,512
757,378,4412.0,512
758,310,3580.0,256
759,399,4872.0,512
760,430,4992.0,512
761,216,2240.0,256
762,864,10584.0,1024
763,355,4112.0,256
764,269,3008.0,256
765,190,2052.0,256
766,608,7336.0,512
767,321,3548.0,256
768,157,1540.0,128
769,967,11812.0,1024
770,445,5332.0,512
771,412,4868.0,512
772,296,3312.0,256
773,464,5524.0,512
774,210,2200.0,128
775,497,5812.0,512
776,328,3812.0,256
777,341,3840.0,256
778,220,2276.0,256
779,971,12208.0,1024
780,287,3212.0,256
781,290,3224.0,256
782,232,2496.0,256
783,530,6352.0,512
784,150,1472.0,128
785,280,3064.0,256
786,767,9296.0,1024
787,542,6584.0,512
788,552,6624.0,512
789,576,7044.0,512
790,538,6504.0,512
791,384,4556.0,512
792,661,8124.0,512
793,646,7824.0,512
794,223,2300.0,256
795,293,3220.0,256
796,531,6308.0,512
797,541,6456.0,512
798,345,3976.0,256
799,261,2808.0,256
800,531,6480.0,256
801,709,8596.0,1024
802,342,3928.0,256
803,175,1780.0,128
804,175,1696.0,128
805,341,3832.0,256
806,595,7312.0,512
807,338,3868.0,256
808,273,3084.0,256
809,554,6596.0,512
810,660,8040.0,512
811,344,4060.0,256
812,585,6844.0,512
813,523,6188.0,512
814,169,1592.0,128
815,432,4980.0,512
816,346,4088.0,256
817,660,7956.0,512
818,366,4160.0,256
819,732,8840.0,1024
820,435,4992.0,512
821,258,2744.0,256
822,200,2096.0,256
823,517,6164.0,512
824,311,3564.0,256
825,162,1736.0,256
826,304,3352.0,256
827,618,7472.0,512
828,704,8536.0,1024
829,447,5260.0,256
830,491,5744.0,512
831,366,4136.0,512
832,621,7584.0,1024
833,491,5864.0,512
834,171,1676.0,128
835,501,5976.0,512
836,584,7012.0,512
837,415,4828.0,512
838,515,6160.0,512
839,701,8460.0,1024
840,441,5192.0,512
841,319,3600.0,256
842,208,2188.0,256
843,472,5492.0,512
844,865,10728.0,1024
845,297,3276.0,256
846,327,3808.0,256
847,329,3704.0,256
848,506,6012.0,512
849,397,4432.0,256
850,317,3636.0,512
851,556,6564.0,512
852,369,4144.0,256
853,686,8340.0,512
854,541,6456.0,512
855,285,3312.0,256
856,351,4088.0,256
857,179,1756.0,128
858,542,6532.0,512
859,252,2728.0,256
860,238,2648.0,256
861,438,5140.0,512
862,521,6180.0,512
863,500,5924.0,512
864,237,2608.0,256
865,524,6212.0,512
866,320,3620.0,256
867,628,7660.0,512
868,575,6932.0,512
869,515,6252.0,512
870,470,5464.0,512
871,211,2220.0,128
872,243,2540.0,256
873,535,6304.0,512
874,295,3264.0,256
875,552,6608.0,512
876,325,3556.0,256
877,516,6140.0,512
878,629,7664.0,512
879,349,3972.0,512
880,504,6004.0,512
881,355,4056.0,512
882,540,6576.0,512
883,608,7304.0,512
884,464,5460.0,512
885,533,6480.0,512
886,348,3976.0,256
887,537,6344.0,512
888,513,5936.0,512
889,441,5252.0,512
890,552,6520.0,512
891,240,2516.0,256
892,447,5264.0,512
893,725,8888.0,1024
894,432,5180.0,512
895,487,5712.0,512
896,692,8388.0,1024
897,733,8948.0,1024
898,553,6552.0,512
899,321,3676.0,512
900,357,4016.0,256
901,496,5900.0,512
902,321,3612.0,256
903,268,2836.0,256
904,679,8288.0,512
905,933,11420.0,1024
906,157,1428.0,128
907,214,2236.0,128
908,327,3656.0,256
909,188,1932.0,256
910,263,2944.0,256
911,597,7216.0,512
912,378,4396.0,512
913,458,5564.0,512
914,262,2920.0,256
915,702,8624.0,1024
916,528,6336.0,512
917,488,5856.0,512
918,587,7000.0,512
919,835,10276.0,1024
920,595,7196.0,512
921,586,6980.0,512
922,454,5464.0,512
923,121,956.0,64
924,570,6876.0,512
925,173,1728.0,128
926,958,11924.0,1024
927,533,6500.0,512
928,309,3372.0,256
929,455,5296.0,512
930,544,6440.0,512
931,343,3948.0,256
932,787,9552.0,1024
933,629,7656.0,512
934,434,5252.0,512
935,229,2424.0,256
936,670,8140.0,512
937,757,9188.0,1024
938,354,4136.0,512
939,768,9408.0,1024
940,270,2768.0,256
941,550,6688.0,512
942,469,5496.0,512
943,234,2608.0,256
944,330,3768.0,256
945,336,3816.0,256
946,228,2448.0,256
947,213,2132.0,128
948,667,8084.0,512
949,592,7080.0,512
950,434,5120.0,512
951,461,5592.0,512
952,460,5500.0,512
953,526,6352.0,512
954,569,6864.0,512
955,543,6612.0,512
956,436,5152.0,512
957,319,3648.0,256
958,624,7588.0,512
959,516,6160.0,512
960,555,6708.0,512
961,544,6544.0,512
962,469,5436.0,512
963,444,5200.0,512
964,558,6732.0,512
965,377,4516.0,256
966,430,5080.0,512
967,700,8468.0,1024
968,405,4648.0,256
969,246,2676.0,128
970,530,6220.0,512
971,156,1712.0,128
972,180,1884.0,256
973,389,4636.0,256
974,357,4024.0,256
975,449,5440.0,512
976,286,3212.0,256
977,430,4880.0,512
978,170,1684.0,128
979,334,3784.0,256
980,624,7440.0,1024
981,298,3324.0,256
982,518,6184.0,512
983,354,4048.0,256
984,571,6772.0,512
985,583,6960.0,512
986,563,6800.0,512
987,503,6032.0,512
988,808,9964.0,1024
989,235,2496.0,256
990,461,5344.0,512
991,618,7456.0,1024
992,523,6216.0,512
993,159,1624.0,128
994,414,4800.0,512
995,313,3620.0,256
996,472,5560.0,512
997,282,3264.0,512
998,460,5424.0,512
999,296,3440.0,256
