episode,high_tile,steps
0,64,98
1,256,267
2,128,191
3,256,263
4,256,174
5,64,127
6,128,196
7,64,111
8,128,135
9,256,200
10,256,323
11,256,249
12,256,360
13,256,285
14,256,251
15,256,347
16,256,236
17,256,257
18,128,150
19,128,150
20,64,127
21,256,230
22,256,265
23,128,150
24,512,361
25,256,246
26,256,255
27,256,267
28,128,164
29,256,344
30,512,399
31,128,159
32,256,240
33,256,227
34,256,248
35,256,220
36,128,228
37,256,256
38,128,231
39,128,192
40,256,230
41,128,154
42,128,230
43,256,243
44,256,188
45,256,307
46,128,157
47,512,391
48,256,212
49,256,216
50,128,208
51,128,227
52,64,186
53,256,288
54,256,281
55,64,110
56,256,365
57,128,244
58,256,226
59,128,187
60,256,307
61,256,215
62,256,274
63,512,375
64,512,328
65,256,261
66,256,300
67,256,339
68,64,95
69,256,261
70,512,382
71,256,271
72,256,360
73,256,236
74,256,266
75,256,281
76,256,299
77,32,71
78,256,225
79,512,343
80,128,219
81,128,158
82,64,165
83,256,281
84,128,206
85,256,270
86,512,468
87,128,142
88,256,302
89,256,312
90,256,265
91,128,152
92,256,296
93,256,261
94,128,156
95,512,412
96,256,347
97,256,274
98,512,401
99,128,214
100,128,137
101,256,332
102,128,154
103,256,249
104,256,283
105,512,461
106,256,301
107,256,322
108,128,165
109,512,349
110,256,270
111,256,227
112,256,349
113,256,305
114,512,414
115,256,395
116,512,457
117,512,426
118,256,262
119,256,305
120,64,85
121,128,202
122,128,206
123,256,409
124,256,281
125,64,136
126,128,122
127,256,251
128,512,506
129,256,313
130,256,288
131,128,145
132,256,416
133,256,271
134,256,363
135,512,532
136,512,412
137,512,474
138,256,242
139,256,337
140,256,416
141,256,347
142,256,269
143,512,301
144,128,127
145,128,203
146,256,318
147,256,304
148,256,337
149,256,232
150,256,358
151,512,525
152,256,320
153,256,262
154,512,479
155,512,394
156,512,450
157,256,276
158,256,316
159,512,338
160,256,342
161,256,288
162,256,365
163,256,319
164,512,548
165,512,394
166,512,494
167,256,298
168,256,186
169,256,328
170,256,279
171,512,595
172,256,301
173,512,505
174,512,408
175,512,460
176,512,468
177,512,362
178,512,471
179,256,280
180,512,505
181,512,567
182,1024,728
183,256,320
184,256,204
185,256,322
186,128,183
187,256,255
188,512,567
189,512,455
190,512,408
191,512,455
192,512,506
193,512,372
194,256,329
195,128,201
196,128,229
197,256,303
198,512,459
199,256,272
200,256,221
201,256,359
202,512,418
203,512,458
204,256,309
205,256,215
206,512,396
207,128,199
208,256,295
209,256,217
210,256,308
211,256,310
212,512,450
213,512,440
214,256,282
215,128,187
216,512,369
217,256,311
218,512,464
219,512,386
220,512,420
221,512,382
222,512,483
223,512,384
224,512,415
225,512,550
226,256,361
227,512,489
228,512,376
229,128,236
230,128,174
231,256,201
232,512,502
233,512,374
234,512,569
235,64,108
236,256,279
237,512,384
238,64,129
239,512,551
240,512,526
241,1024,696
242,256,293
243,256,295
244,256,402
245,512,413
246,256,218
247,512,383
248,512,481
249,256,258
250,512,430
251,256,272
252,512,390
253,512,611
254,128,226
255,256,294
256,256,218
257,256,305
258,256,307
259,512,433
260,256,266
261,128,279
262,256,351
263,256,270
264,256,265
265,512,533
266,64,138
267,512,478
268,512,578
269,256,315
270,512,609
271,1024,721
272,512,653
273,512,359
274,512,531
275,256,308
276,256,217
277,256,321
278,512,466
279,512,411
280,512,505
281,256,349
282,256,285
283,512,397
284,256,311
285,256,319
286,512,511
287,512,431
288,256,264
289,512,523
290,128,159
291,256,441
292,512,434
293,256,236
294,512,476
295,512,536
296,512,713
297,512,532
298,1024,1005
299,1024,795
300,512,472
301,256,472
302,512,411
303,512,513
304,512,535
305,1024,649
306,1024,813
307,512,498
308,256,289
309,1024,783
310,512,524
311,512,367
312,256,242
313,512,479
314,512,541
315,1024,849
316,256,312
317,256,300
318,128,105
319,256,366
320,512,479
321,512,496
322,256,216
323,256,309
324,512,646
325,1024,666
326,512,566
327,512,479
328,512,617
329,256,287
330,512,578
331,512,584
332,512,666
333,512,538
334,256,357
335,512,467
336,1024,651
337,512,554
338,512,400
339,512,553
340,1024,963
341,1024,955
342,512,448
343,512,566
344,512,461
345,512,414
346,512,582
347,512,659
348,512,455
349,512,579
350,512,458
351,256,337
352,256,286
353,512,629
354,512,467
355,512,460
356,512,598
357,512,314
358,512,556
359,512,523
360,1024,729
361,512,419
362,512,389
363,1024,738
364,512,426
365,1024,628
366,512,566
367,256,357
368,1024,987
369,256,234
370,1024,873
371,256,264
372,1024,756
373,512,506
374,256,280
375,128,116
376,256,293
377,512,418
378,256,335
379,1024,826
380,512,551
381,1024,927
382,512,441
383,512,536
384,1024,857
385,1024,571
386,256,305
387,512,480
388,256,381
389,512,492
390,256,250
391,512,459
392,512,464
393,512,433
394,512,537
395,256,271
396,256,238
397,256,288
398,1024,743
399,256,342
400,512,428
401,512,407
402,128,164
403,512,456
404,256,334
405,256,250
406,1024,651
407,128,131
408,128,181
409,256,260
410,128,148
411,128,223
412,512,473
413,512,484
414,256,338
415,256,298
416,256,188
417,1024,875
418,256,208
419,512,636
420,512,496
421,1024,710
422,512,402
423,256,242
424,512,460
425,256,263
426,512,646
427,64,133
428,512,475
429,512,499
430,512,564
431,256,257
432,256,298
433,512,617
434,128,238
435,128,191
436,256,267
437,512,414
438,512,388
439,512,518
440,512,523
441,512,577
442,512,526
443,128,193
444,512,645
445,256,373
446,512,350
447,1024,646
448,256,311
449,256,261
450,512,598
451,128,214
452,512,385
453,512,416
454,512,524
455,512,433
456,128,151
457,512,490
458,1024,787
459,256,252
460,1024,795
461,512,484
462,512,619
463,256,250
464,256,343
465,512,438
466,512,647
467,256,305
468,256,243
469,1024,672
470,512,679
471,256,360
472,512,507
473,256,267
474,512,502
475,512,474
476,256,276
477,256,261
478,256,307
479,512,493
480,256,249
481,512,570
482,512,505
483,512,612
484,1024,679
485,512,500
486,512,355
487,256,362
488,512,482
489,512,472
490,512,412
491,512,500
492,256,371
493,256,373
494,256,284
495,512,493
496,512,481
497,512,606
498,512,417
499,256,222
500,256,307
501,128,211
502,512,373
503,512,567
504,1024,819
505,256,328
506,512,515
507,256,306
508,256,306
509,512,405
510,512,582
511,512,377
512,512,454
513,256,285
514,128,201
515,512,421
516,256,343
517,128,170
518,512,494
519,256,305
520,512,385
521,256,369
522,128,121
523,256,297
524,128,237
525,256,284
526,512,457
527,128,223
528,256,251
529,256,281
530,512,378
531,256,387
532,128,167
533,128,150
534,256,315
535,512,483
536,256,251
537,128,178
538,512,366
539,512,437
540,256,406
541,512,469
542,256,248
543,512,494
544,64,153
545,256,342
546,1024,980
547,32,84
548,128,148
549,256,319
550,256,352
551,128,167
552,512,440
553,128,202
554,128,171
555,512,400
556,128,216
557,128,208
558,128,194
559,256,361
560,256,299
561,512,401
562,256,290
563,256,310
564,512,397
565,128,221
566,256,266
567,256,318
568,256,268
569,128,187
570,128,182
571,512,591
572,256,356
573,128,184
574,256,388
575,128,209
576,256,218
577,128,142
578,512,433
579,256,408
580,256,288
581,512,437
582,512,562
583,256,316
584,128,198
585,256,239
586,512,525
587,256,318
588,128,241
589,256,208
590,256,308
591,512,379
592,256,322
593,128,135
594,128,151
595,512,420
596,512,418
597,512,390
598,256,203
599,256,215
600,256,249
601,128,152
602,256,263
603,512,550
604,256,300
605,512,561
606,128,122
607,512,419
608,512,461
609,256,275
610,512,557
611,256,336
612,128,173
613,512,362
614,256,413
615,512,561
616,256,293
617,256,244
618,256,310
619,512,572
620,256,274
621,128,181
622,128,252
623,64,129
624,256,329
625,256,209
626,512,461
627,512,460
628,128,181
629,512,513
630,256,283
631,256,250
632,512,331
633,256,343
634,256,283
635,256,334
636,128,208
637,512,381
638,64,125
639,256,258
640,256,210
641,256,216
642,512,412
643,512,405
644,256,342
645,512,394
646,512,374
647,512,386
648,512,452
649,512,476
650,128,166
651,128,149
652,512,586
653,512,444
654,256,293
655,512,551
656,512,392
657,256,284
658,64,121
659,256,329
660,512,506
661,512,520
662,256,363
663,512,442
664,256,271
665,256,382
666,256,270
667,512,583
668,256,321
669,256,355
670,256,246
671,256,391
672,64,104
673,512,441
674,256,281
675,512,393
676,512,480
677,256,202
678,256,270
679,512,429
680,512,494
681,512,399
682,512,498
683,256,211
684,256,302
685,256,259
686,256,256
687,512,519
688,256,338
689,256,305
690,256,309
691,256,283
692,128,182
693,128,207
694,128,172
695,128,158
696,128,157
697,256,406
698,128,202
699,512,403
700,512,611
701,256,460
702,256,293
703,256,260
704,256,292
705,32,71
706,512,556
707,256,237
708,128,166
709,512,582
710,512,465
711,256,321
712,256,246
713,512,402
714,512,451
715,512,597
716,128,176
717,512,369
718,512,556
719,256,277
720,1024,620
721,512,367
722,256,363
723,256,234
724,128,147
725,256,305
726,256,248
727,512,327
728,512,527
729,512,551
730,1024,630
731,512,522
732,512,360
733,256,243
734,256,215
735,1024,558
736,1024,827
737,256,207
738,256,294
739,256,317
740,1024,958
741,512,342
742,512,589
743,512,435
744,512,477
745,512,561
746,256,329
747,512,480
748,512,522
749,1024,788
750,128,179
751,512,528
752,512,477
753,512,441
754,256,267
755,512,559
756,256,275
757,512,564
758,64,130
759,256,371
760,512,549
761,512,568
762,512,481
763,512,556
764,512,394
765,512,539
766,512,564
767,256,285
768,512,483
769,512,465
770,256,346
771,256,300
772,256,292
773,256,293
774,512,342
775,512,627
776,512,512
777,256,280
778,128,120
779,256,245
780,1024,573
781,512,347
782,1024,717
783,128,153
784,256,259
785,512,484
786,512,526
787,512,541
788,512,468
789,256,295
790,1024,586
791,256,229
792,256,273
793,256,237
794,512,419
795,512,686
796,1024,917
797,512,561
798,512,445
799,512,349
800,256,398
801,256,400
802,512,537
803,512,444
804,256,243
805,512,624
806,256,279
807,512,428
808,512,448
809,512,554
810,512,387
811,512,374
812,512,648
813,128,188
814,128,156
815,128,159
816,256,288
817,256,286
818,256,329
819,512,499
820,256,217
821,256,252
822,256,319
823,512,532
824,512,478
825,256,281
826,1024,960
827,1024,749
828,256,351
829,256,400
830,512,354
831,256,290
832,512,587
833,512,572
834,128,143
835,512,457
836,256,232
837,256,220
838,1024,615
839,512,455
840,1024,945
841,512,489
842,256,286
843,512,456
844,512,497
845,256,263
846,256,221
847,1024,655
848,512,468
849,128,184
850,256,380
851,512,321
852,512,331
853,512,557
854,256,374
855,512,417
856,256,257
857,1024,646
858,512,422
859,512,415
860,512,567
861,128,226
862,512,512
863,512,381
864,512,433
865,512,497
866,256,343
867,512,448
868,128,269
869,1024,639
870,512,443
871,256,328
872,1024,908
873,256,280
874,256,345
875,256,249
876,256,222
877,512,473
878,128,254
879,256,280
880,256,310
881,512,413
882,128,150
883,512,441
884,512,435
885,256,241
886,512,465
887,256,358
888,1024,722
889,512,411
890,1024,768
891,512,517
892,1024,673
893,512,449
894,1024,783
895,512,509
896,512,477
897,512,558
898,256,280
899,1024,837
900,512,408
901,128,174
902,512,438
903,512,554
904,256,293
905,256,337
906,128,247
907,256,302
908,512,366
909,128,168
910,512,472
911,512,468
912,256,212
913,512,419
914,256,315
915,256,209
916,128,190
917,512,280
918,1024,613
919,256,206
920,128,158
921,64,122
922,512,390
923,128,183
924,256,274
925,512,511
926,128,193
927,256,224
928,256,356
929,64,114
930,256,232
931,128,236
932,128,151
933,128,161
934,64,116
935,1024,567
936,512,456
937,512,493
938,256,204
939,256,297
940,512,390
941,512,449
942,256,274
943,512,482
944,512,432
945,64,115
946,256,304
947,256,256
948,32,81
949,1024,627
950,128,164
951,256,250
952,256,280
953,32,62
954,128,164
955,128,139
956,128,151
957,256,223
958,512,402
959,64,111
960,256,251
961,128,196
962,256,223
963,512,577
964,128,210
965,128,172
966,128,168
967,32,76
968,512,444
969,128,157
970,256,287
971,256,275
972,256,219
973,64,144
974,256,285
975,512,585
976,256,289
977,256,287
978,128,212
979,512,321
980,32,73
981,128,188
982,32,72
983,512,461
984,64,102
985,128,149
986,512,352
987,512,658
988,32,88
989,256,275
990,256,215
991,256,270
992,32,58
993,256,217
994,256,267
995,128,225
996,1024,757
997,512,519
998,256,289
999,256,247
1000,256,241
1001,512,393
1002,512,317
1003,512,456
1004,256,189
1005,256,242
1006,128,157
1007,256,355
1008,1024,588
1009,512,407
1010,128,243
1011,128,167
1012,512,467
1013,256,275
1014,256,346
1015,256,325
1016,128,137
1017,256,361
1018,512,441
1019,128,121
1020,256,259
1021,512,449
1022,256,262
1023,128,208
1024,512,490
1025,256,228
1026,128,140
1027,512,463
1028,128,120
1029,128,230
1030,512,468
1031,256,280
1032,128,185
1033,256,323
1034,512,550
1035,512,476
1036,256,378
1037,512,370
1038,512,518
1039,256,366
1040,512,444
1041,512,393
1042,256,228
1043,512,397
1044,128,222
1045,256,234
1046,512,375
1047,256,295
1048,512,513
1049,256,320
1050,512,520
1051,1024,655
1052,1024,619
1053,512,410
1054,256,222
1055,128,189
1056,512,468
1057,512,470
1058,512,495
1059,256,321
1060,256,259
1061,512,358
1062,256,251
1063,512,403
1064,512,378
1065,256,270
1066,1024,843
1067,256,292
1068,256,332
1069,1024,987
1070,256,242
1071,256,243
1072,512,400
1073,512,478
1074,1024,748
1075,256,404
1076,256,333
1077,512,545
1078,512,399
1079,128,233
1080,256,259
1081,512,661
1082,512,514
1083,512,674
1084,512,443
1085,1024,874
1086,128,168
1087,512,607
1088,512,475
1089,512,499
1090,256,367
1091,256,327
1092,64,108
1093,256,325
1094,1024,597
1095,512,502
1096,512,507
1097,1024,1018
1098,1024,830
1099,2048,1277
1100,512,415
1101,512,526
1102,512,507
1103,512,504
1104,1024,844
1105,256,300
1106,512,391
1107,512,433
1108,512,579
1109,512,430
1110,512,503
1111,512,553
1112,256,295
1113,256,306
1114,128,177
1115,512,465
1116,512,461
1117,512,507
1118,64,80
1119,512,760
1120,256,366
1121,512,536
1122,512,611
1123,512,537
1124,256,282
1125,256,315
1126,512,505
1127,256,293
1128,512,367
1129,1024,923
1130,512,564
1131,256,340
1132,512,434
1133,1024,748
1134,512,478
1135,256,261
1136,1024,669
1137,512,480
1138,1024,885
1139,1024,845
1140,512,428
1141,1024,835
1142,128,139
1143,512,353
1144,256,311
1145,512,350
1146,1024,965
1147,512,387
1148,128,121
1149,256,281
1150,128,169
1151,256,275
1152,512,426
1153,256,267
1154,256,266
1155,256,357
1156,128,143
1157,512,475
1158,512,346
1159,128,166
1160,256,227
1161,512,374
1162,256,260
1163,64,128
1164,512,449
1165,128,205
1166,128,175
1167,256,293
1168,256,252
1169,128,190
1170,512,553
1171,128,190
1172,256,290
1173,512,381
1174,256,287
1175,256,261
1176,256,254
1177,512,391
1178,512,454
1179,128,193
1180,128,162
1181,512,420
1182,512,710
1183,256,378
1184,256,252
1185,512,390
1186,512,524
1187,128,191
1188,512,540
1189,1024,960
1190,512,376
1191,512,417
1192,512,664
1193,256,261
1194,256,259
1195,512,441
1196,256,276
1197,256,313
1198,256,380
1199,256,375
1200,512,555
1201,512,532
1202,512,664
1203,512,510
1204,256,365
1205,128,165
1206,256,303
1207,512,457
1208,128,124
1209,64,126
1210,512,610
1211,512,524
1212,256,252
1213,256,344
1214,512,423
1215,256,214
1216,512,442
1217,512,448
1218,256,345
1219,512,610
1220,128,147
1221,256,255
1222,512,403
1223,256,322
1224,256,209
1225,128,158
1226,256,211
1227,128,132
1228,256,294
1229,512,488
1230,256,232
1231,128,149
1232,256,285
1233,256,257
1234,256,289
1235,512,330
1236,256,234
1237,512,516
1238,256,321
1239,256,323
1240,256,230
1241,256,232
1242,512,494
1243,512,533
1244,64,99
1245,128,242
1246,512,360
1247,256,292
1248,64,153
1249,256,302
1250,256,246
1251,512,496
1252,512,591
1253,256,251
1254,256,264
1255,256,236
1256,256,193
1257,512,464
1258,128,152
1259,256,352
1260,512,378
1261,512,556
1262,128,160
1263,512,425
1264,512,466
1265,128,122
1266,1024,677
1267,128,204
1268,256,336
1269,256,340
1270,128,226
1271,512,398
1272,256,325
1273,1024,752
1274,256,363
1275,512,552
1276,512,486
1277,128,156
1278,256,323
1279,512,555
1280,512,409
1281,512,377
1282,512,417
1283,256,292
1284,512,505
1285,512,336
1286,256,347
1287,512,458
1288,256,243
1289,512,424
1290,256,332
1291,512,556
1292,256,277
1293,256,456
1294,128,162
1295,256,363
1296,256,306
1297,1024,668
1298,256,272
1299,512,423
1300,256,287
1301,256,338
1302,512,464
1303,256,280
1304,256,287
1305,256,403
1306,256,228
1307,256,201
1308,256,259
1309,256,236
1310,256,233
1311,256,227
1312,256,256
1313,256,403
1314,1024,953
1315,512,497
1316,512,501
1317,128,174
1318,256,239
1319,512,570
1320,512,478
1321,512,665
1322,256,285
1323,512,504
1324,1024,650
1325,512,441
1326,512,546
1327,512,420
1328,256,284
1329,256,359
1330,256,267
1331,512,454
1332,256,330
1333,1024,646
1334,512,467
1335,256,411
1336,256,251
1337,1024,951
1338,512,391
1339,256,274
1340,256,327
1341,512,421
1342,512,442
1343,128,150
1344,256,296
1345,512,544
1346,1024,800
1347,512,385
1348,256,235
1349,512,510
1350,512,422
1351,256,304
1352,512,563
1353,256,369
1354,256,212
1355,512,506
1356,256,215
1357,1024,755
1358,1024,644
1359,512,499
1360,512,548
1361,512,464
1362,1024,802
1363,256,298
1364,512,412
1365,1024,710
1366,512,336
1367,1024,877
1368,512,531
1369,512,382
1370,512,460
1371,512,478
1372,512,486
1373,512,404
1374,1024,671
1375,512,426
1376,1024,833
1377,128,147
1378,512,563
1379,512,530
1380,512,491
1381,256,361
