episode,high_tile,steps
1382,128,194
1383,512,439
1384,512,483
1385,256,318
1386,1024,738
1387,1024,663
1388,512,507
1389,512,527
1390,512,478
1391,1024,710
1392,256,287
1393,512,403
1394,64,114
1395,512,314
1396,512,462
1397,256,364
1398,256,294
1399,512,652
1400,512,570
1401,512,359
1402,1024,843
1403,512,379
1404,512,486
1405,512,631
1406,1024,885
1407,1024,798
1408,256,283
1409,512,384
1410,512,460
1411,512,566
1412,1024,876
1413,256,290
1414,512,676
1415,1024,609
1416,512,530
1417,256,322
1418,1024,889
1419,512,580
1420,1024,733
1421,512,465
1422,512,457
1423,512,546
1424,256,316
1425,512,512
1426,512,433
1427,512,655
1428,512,587
1429,128,186
1430,1024,989
1431,256,300
1432,1024,732
1433,256,236
1434,512,642
1435,1024,767
1436,1024,815
1437,128,192
1438,1024,627
1439,512,710
1440,64,108
1441,512,491
1442,512,547
1443,512,631
1444,512,661
1445,256,322
1446,512,543
1447,1024,674
1448,1024,996
1449,512,375
1450,512,599
1451,1024,1087
1452,1024,700
1453,512,454
1454,256,300
1455,512,620
1456,256,321
1457,256,196
1458,256,206
1459,1024,630
1460,512,546
1461,1024,771
1462,1024,716
1463,256,275
1464,1024,760
1465,512,576
1466,512,343
1467,512,567
1468,256,353
1469,512,454
1470,512,565
1471,256,268
1472,256,209
1473,256,246
1474,512,488
1475,1024,941
1476,512,428
1477,2048,1389
1478,512,550
1479,512,491
1480,512,497
1481,512,507
1482,512,523
1483,512,367
1484,256,280
1485,512,475
1486,512,518
1487,512,589
1488,128,140
1489,1024,1108
1490,512,387
1491,512,560
1492,512,540
1493,512,591
1494,1024,687
1495,512,578
1496,256,359
1497,512,531
1498,128,148
1499,256,324
1500,512,576
1501,512,492
1502,128,147
1503,512,443
1504,512,432
1505,512,411
1506,512,293
1507,512,400
1508,256,399
1509,512,557
1510,512,422
1511,512,566
1512,512,537
1513,256,249
1514,256,306
1515,512,505
1516,1024,946
1517,256,262
1518,256,355
1519,1024,600
1520,128,191
1521,512,469
1522,512,380
1523,128,182
1524,512,605
1525,512,489
1526,32,75
1527,512,406
1528,512,431
1529,256,263
1530,1024,608
1531,512,545
1532,512,313
1533,512,558
1534,512,535
1535,1024,712
1536,256,254
1537,256,272
1538,256,270
1539,128,191
1540,512,446
1541,256,263
1542,512,398
1543,128,178
1544,1024,791
1545,128,144
1546,128,117
1547,256,308
1548,256,305
1549,512,463
1550,512,409
1551,512,497
1552,512,483
1553,512,527
1554,512,514
1555,256,228
1556,256,255
1557,1024,651
1558,128,167
1559,512,451
1560,512,483
1561,256,324
1562,512,535
1563,512,414
1564,256,313
1565,1024,744
1566,512,568
1567,1024,744
1568,128,115
1569,512,518
1570,512,496
1571,256,269
1572,512,414
1573,256,183
1574,512,405
1575,256,229
1576,512,393
1577,256,248
1578,256,207
1579,512,412
1580,512,471
1581,256,236
1582,512,462
1583,512,508
1584,512,561
1585,256,325
1586,512,419
1587,512,587
1588,512,431
1589,256,231
1590,512,643
1591,512,462
1592,256,388
1593,512,511
1594,512,500
1595,512,435
1596,512,643
1597,256,265
1598,256,373
1599,256,289
1600,512,352
1601,128,159
1602,256,288
1603,512,468
1604,512,561
1605,256,303
1606,256,210
1607,64,103
1608,512,652
1609,256,304
1610,512,564
1611,512,452
1612,256,318
1613,256,292
1614,256,213
1615,512,515
1616,256,270
1617,512,455
1618,128,154
1619,512,447
1620,128,206
1621,256,329
1622,512,394
1623,64,126
1624,256,269
1625,1024,702
1626,512,464
1627,256,360
1628,128,190
1629,512,380
1630,512,526
1631,128,114
1632,256,219
1633,1024,640
1634,256,261
1635,128,195
1636,512,364
1637,256,266
1638,512,425
1639,256,329
1640,512,416
1641,256,281
1642,512,513
1643,256,291
1644,1024,673
1645,256,239
1646,512,395
1647,512,381
1648,64,96
1649,1024,990
1650,1024,630
1651,256,289
1652,256,253
1653,256,318
1654,128,162
1655,512,464
1656,128,153
1657,512,349
1658,256,188
1659,512,439
1660,128,152
1661,256,248
1662,64,143
1663,512,403
1664,256,337
1665,256,352
1666,256,208
1667,256,286
1668,256,357
1669,256,241
1670,128,170
1671,256,406
1672,256,292
1673,256,253
1674,128,174
1675,256,364
1676,128,148
1677,128,251
1678,256,252
1679,256,334
1680,256,389
1681,128,220
1682,128,222
1683,256,261
1684,256,265
1685,256,302
1686,512,519
1687,128,165
1688,128,157
1689,512,441
1690,256,335
1691,64,124
1692,512,386
1693,128,208
1694,128,179
1695,256,325
1696,512,506
1697,128,161
1698,512,437
1699,512,441
1700,512,422
1701,256,217
1702,256,260
1703,256,267
1704,256,188
1705,256,251
1706,128,166
1707,256,269
1708,256,262
1709,512,380
1710,128,160
1711,256,291
1712,512,566
1713,512,378
1714,32,77
1715,256,375
1716,128,149
1717,512,384
1718,256,212
1719,512,425
1720,512,417
1721,256,207
1722,1024,756
1723,256,306
1724,256,398
1725,256,349
1726,256,270
1727,512,446
1728,512,335
1729,256,270
1730,256,348
1731,256,255
1732,512,491
1733,512,541
1734,64,110
1735,256,252
1736,512,470
1737,256,209
1738,256,276
1739,256,326
1740,128,180
1741,256,330
1742,512,426
1743,512,417
1744,128,244
1745,64,121
1746,256,255
1747,256,337
1748,256,446
1749,256,176
1750,256,309
1751,256,279
1752,256,343
1753,256,437
1754,256,206
1755,128,172
1756,256,289
1757,256,288
1758,512,503
1759,128,142
1760,128,198
1761,256,363
1762,256,327
1763,1024,718
1764,128,171
1765,128,200
1766,128,246
1767,128,185
1768,256,295
1769,512,419
1770,256,256
1771,256,237
1772,256,359
1773,256,282
1774,128,186
1775,256,268
1776,256,269
1777,256,311
1778,128,139
1779,64,153
1780,256,286
1781,512,409
1782,128,192
1783,128,227
1784,512,471
1785,256,285
1786,128,162
1787,128,223
1788,256,373
1789,256,299
1790,256,386
1791,256,312
1792,512,455
1793,256,243
1794,128,151
1795,512,484
1796,256,234
1797,256,277
1798,256,269
1799,128,174
1800,1024,772
1801,256,315
1802,256,303
1803,64,118
1804,512,494
1805,1024,671
1806,512,367
1807,512,503
1808,512,425
1809,256,282
1810,256,249
1811,256,344
1812,64,158
1813,256,287
1814,256,286
1815,512,487
1816,256,290
1817,1024,683
1818,512,482
1819,128,183
1820,512,566
1821,256,353
1822,64,122
1823,512,624
1824,512,564
1825,256,404
1826,256,200
1827,256,273
1828,256,403
1829,256,342
1830,128,163
1831,512,458
1832,512,574
1833,512,558
1834,1024,549
1835,256,257
1836,512,662
1837,512,425
1838,64,97
1839,256,208
1840,256,392
1841,512,435
1842,512,491
1843,512,496
1844,64,119
1845,512,511
1846,256,324
1847,1024,695
1848,512,426
1849,256,330
1850,256,316
1851,128,191
1852,1024,643
1853,512,431
1854,256,367
1855,1024,770
1856,128,149
1857,256,229
1858,128,171
1859,256,232
1860,512,482
1861,1024,931
1862,256,297
1863,256,329
1864,256,405
1865,512,467
1866,512,453
1867,512,545
1868,512,502
1869,512,436
1870,1024,745
1871,256,303
1872,256,301
1873,512,501
1874,64,139
1875,256,265
1876,256,214
1877,64,115
1878,1024,641
1879,512,460
1880,512,415
1881,256,237
1882,1024,583
1883,512,400
1884,128,166
1885,128,172
1886,256,301
1887,1024,738
1888,512,361
1889,512,618
1890,128,158
1891,128,217
1892,512,339
1893,256,346
1894,256,203
1895,128,144
1896,512,518
1897,512,425
1898,256,285
1899,128,168
1900,256,263
1901,256,211
1902,512,427
1903,512,461
1904,512,588
1905,256,340
1906,64,91
1907,256,313
1908,256,261
1909,256,302
1910,256,295
1911,128,222
1912,128,164
1913,512,386
1914,1024,663
1915,512,525
1916,256,278
1917,256,302
1918,512,437
1919,512,448
1920,512,438
1921,512,445
1922,128,115
1923,256,245
1924,256,286
1925,256,365
1926,512,420
1927,256,303
1928,256,318
1929,512,570
1930,32,65
1931,512,399
1932,256,246
1933,512,427
1934,256,314
1935,256,309
1936,256,272
1937,512,410
1938,64,110
1939,256,406
1940,512,528
1941,256,321
1942,512,568
1943,256,239
1944,256,263
1945,512,628
1946,512,503
1947,256,353
1948,256,352
1949,256,234
1950,512,527
1951,1024,611
1952,512,438
1953,512,560
1954,512,495
1955,256,255
1956,512,490
1957,128,199
1958,512,376
1959,1024,816
1960,512,458
1961,512,461
1962,512,519
1963,512,382
1964,512,380
1965,512,533
1966,512,598
1967,512,378
1968,512,498
1969,512,464
1970,256,283
1971,256,324
1972,256,353
1973,256,320
1974,512,498
1975,256,282
1976,1024,645
1977,256,271
1978,512,461
1979,512,497
1980,512,477
1981,512,519
1982,512,455
1983,512,612
1984,512,431
1985,256,235
1986,512,448
1987,512,457
1988,256,318
1989,256,310
1990,1024,695
1991,256,417
1992,512,551
1993,256,241
1994,512,452
1995,64,70
1996,256,323
1997,512,449
1998,512,428
1999,128,115
2000,512,407
2001,512,596
2002,256,267
2003,512,422
2004,512,429
2005,256,291
2006,256,263
2007,64,103
2008,512,356
2009,512,449
2010,512,574
2011,256,318
2012,128,219
2013,128,197
2014,512,495
2015,256,258
2016,256,307
2017,512,523
2018,512,598
2019,512,578
2020,256,304
2021,512,492
2022,512,471
2023,256,275
2024,512,561
2025,256,276
2026,256,291
2027,128,152
2028,512,453
2029,256,325
2030,1024,872
2031,256,196
2032,256,278
2033,512,576
2034,256,243
2035,512,349
2036,1024,728
2037,1024,877
2038,128,182
2039,256,230
2040,256,363
2041,512,467
2042,512,396
2043,256,286
2044,512,576
2045,512,357
2046,128,202
2047,512,394
2048,128,189
2049,512,556
2050,256,298
2051,512,460
2052,1024,652
2053,256,281
2054,512,478
2055,256,227
2056,512,426
2057,512,537
2058,512,552
2059,512,416
2060,512,436
2061,256,263
2062,512,526
2063,256,225
2064,512,352
2065,128,167
2066,128,132
2067,512,616
2068,128,213
2069,256,265
2070,256,287
2071,256,280
2072,256,302
2073,1024,640
2074,256,238
2075,512,535
2076,512,348
2077,512,559
2078,256,259
2079,512,406
2080,256,392
2081,512,597
2082,256,363
2083,128,151
2084,512,412
2085,256,322
2086,512,673
2087,128,229
2088,64,80
2089,256,291
2090,128,139
2091,256,278
2092,512,574
2093,512,568
2094,128,131
2095,512,567
2096,512,530
2097,256,329
2098,512,554
2099,512,482
2100,512,492
2101,512,344
2102,512,400
2103,512,480
2104,128,145
2105,256,324
2106,512,497
2107,512,509
2108,512,537
2109,512,552
2110,256,400
2111,128,198
2112,256,256
2113,512,559
2114,256,341
2115,256,274
2116,128,186
2117,128,179
2118,256,230
2119,256,247
2120,256,261
2121,512,412
2122,512,451
2123,128,172
2124,128,213
2125,256,330
2126,128,179
2127,256,250
2128,1024,829
2129,1024,896
2130,256,292
2131,512,590
2132,32,61
2133,64,142
2134,512,602
2135,128,228
2136,256,342
2137,256,271
2138,64,107
2139,512,554
2140,256,266
2141,512,504
2142,512,440
2143,256,358
2144,512,574
2145,256,269
2146,512,566
2147,256,298
2148,512,470
2149,512,436
2150,512,503
2151,512,395
2152,512,383
2153,512,439
2154,1024,718
2155,512,585
2156,256,331
2157,256,381
2158,128,177
2159,512,536
2160,256,317
2161,256,325
2162,256,286
2163,512,515
2164,256,317
2165,256,289
2166,256,301
2167,512,414
2168,256,282
2169,512,501
2170,512,374
2171,512,411
2172,256,280
2173,512,557
2174,128,202
2175,256,249
2176,64,94
2177,512,447
2178,512,533
2179,1024,728
2180,1024,724
2181,256,339
2182,128,136
2183,512,405
2184,512,554
2185,512,419
2186,256,282
2187,256,386
2188,64,63
2189,512,521
2190,512,499
2191,512,520
2192,256,251
2193,512,558
2194,256,369
2195,256,256
2196,256,366
2197,128,172
2198,512,496
2199,512,587
2200,256,325
2201,512,485
2202,512,505
2203,1024,836
2204,128,172
2205,512,565
2206,512,544
2207,256,298
2208,256,383
2209,256,270
2210,256,251
2211,512,589
2212,1024,753
2213,1024,827
2214,512,461
2215,256,323
2216,256,269
2217,256,216
2218,128,177
2219,512,554
2220,512,574
2221,512,621
2222,256,304
2223,512,503
2224,512,386
2225,512,397
2226,512,539
2227,512,498
2228,128,296
2229,512,424
2230,512,487
2231,128,151
2232,256,216
2233,256,286
2234,256,194
2235,256,242
2236,512,572
2237,256,383
2238,512,541
2239,256,312
2240,512,522
2241,512,374
2242,256,295
2243,256,394
2244,512,570
2245,512,336
2246,256,271
2247,512,682
2248,256,339
2249,512,627
2250,512,529
2251,512,430
2252,512,457
2253,512,480
2254,256,301
2255,512,593
2256,512,412
2257,256,272
2258,512,541
2259,256,312
2260,256,232
2261,512,591
2262,512,523
2263,256,304
2264,256,232
2265,512,368
2266,512,458
2267,1024,606
2268,256,262
2269,512,426
2270,512,436
2271,512,437
2272,512,533
2273,512,518
2274,512,500
2275,512,531
2276,512,435
2277,1024,877
2278,256,351
2279,128,207
2280,512,603
2281,256,300
2282,128,188
2283,512,627
2284,512,426
2285,512,439
2286,256,340
2287,512,570
2288,512,372
2289,256,363
2290,256,316
2291,512,549
2292,512,435
2293,512,575
2294,512,430
2295,256,273
2296,512,620
2297,512,596
2298,1024,725
2299,512,430
2300,512,451
2301,512,540
2302,128,208
2303,512,410
2304,512,441
2305,512,390
2306,512,392
2307,512,403
2308,512,528
2309,256,334
2310,512,545
2311,256,353
2312,512,539
2313,128,196
2314,512,415
2315,1024,709
2316,512,537
2317,512,635
2318,256,227
2319,256,375
2320,256,351
2321,512,445
2322,512,643
2323,512,743
2324,512,388
2325,256,321
2326,512,550
2327,512,679
2328,512,431
2329,256,320
2330,512,508
2331,512,447
2332,256,397
2333,256,295
2334,512,431
2335,256,245
2336,256,300
2337,512,546
2338,512,402
2339,128,186
2340,512,533
2341,1024,916
2342,512,558
2343,512,661
2344,1024,783
2345,512,505
2346,256,295
2347,128,185
2348,256,356
2349,256,265
2350,512,531
2351,128,149
2352,512,529
2353,256,407
2354,256,293
2355,128,163
2356,128,203
2357,256,293
2358,256,237
2359,512,543
2360,128,184
2361,256,311
2362,128,176
2363,512,426
2364,256,228
2365,256,323
2366,256,362
2367,512,515
2368,256,406
2369,256,234
2370,512,669
2371,128,143
2372,512,512
2373,512,510
2374,128,160
2375,512,543
2376,256,243
2377,512,362
2378,128,153
2379,512,513
2380,256,242
2381,512,382
2382,512,638
2383,512,631
2384,256,274
2385,512,409
2386,512,536
2387,256,310
2388,512,568
2389,256,334
2390,256,283
2391,256,277
2392,256,225
2393,256,265
2394,512,419
2395,256,269
2396,128,172
2397,256,291
2398,512,408
2399,256,253
2400,256,237
2401,256,275
2402,512,299
2403,512,483
2404,256,281
2405,128,177
2406,512,495
2407,512,507
2408,256,268
2409,256,286
2410,256,246
2411,256,277
2412,256,257
2413,512,497
2414,256,303
2415,256,257
2416,128,197
2417,256,292
2418,256,239
2419,256,292
2420,64,141
2421,128,140
2422,256,266
2423,256,327
2424,256,277
2425,512,534
2426,256,337
2427,512,503
2428,256,211
2429,256,339
2430,256,215
2431,128,145
2432,128,269
2433,512,409
2434,64,94
2435,128,155
2436,256,318
2437,512,390
2438,256,310
2439,512,396
2440,128,180
2441,256,342
2442,64,116
2443,512,405
2444,128,231
2445,256,318
2446,128,224
2447,512,337
2448,256,224
2449,256,374
2450,512,558
2451,128,248
2452,256,276
2453,128,142
2454,128,182
2455,512,377
2456,64,92
2457,256,281
2458,256,381
2459,256,316
2460,256,383
2461,256,269
2462,64,142
2463,64,138
2464,256,339
2465,512,506
2466,256,371
2467,256,226
2468,256,309
2469,256,246
2470,256,194
2471,256,370
2472,128,238
2473,512,427
2474,128,132
2475,256,280
2476,128,219
2477,512,491
2478,256,315
2479,256,424
2480,256,339
2481,256,236
2482,256,249
2483,256,202
2484,256,286
2485,512,364
2486,256,270
2487,512,472
2488,128,170
2489,256,330
2490,128,251
2491,128,180
2492,256,301
2493,256,270
2494,1024,592
2495,256,329
2496,256,209
2497,256,258
2498,512,532
2499,256,209
2500,128,127
2501,128,145
2502,1024,837
2503,128,236
2504,128,192
2505,512,417
2506,512,385
2507,512,427
2508,256,344
2509,128,170
2510,128,254
2511,128,222
2512,512,373
2513,128,173
2514,1024,867
2515,256,243
2516,512,378
2517,128,168
2518,256,281
2519,256,227
2520,256,156
2521,128,154
2522,128,189
2523,128,163
2524,256,330
2525,256,298
2526,256,349
2527,512,503
2528,128,165
2529,256,343
2530,256,281
2531,512,515
2532,128,195
2533,256,276
2534,64,130
2535,512,406
2536,256,252
2537,256,467
2538,256,266
2539,512,565
2540,256,378
2541,512,475
2542,64,87
2543,256,263
2544,64,117
2545,512,469
2546,256,299
2547,512,386
2548,256,235
2549,256,248
2550,128,224
2551,64,151
2552,512,348
2553,64,96
2554,256,206
2555,128,134
2556,256,309
2557,128,163
2558,256,192
2559,256,362
2560,128,207
2561,256,386
2562,256,225
2563,128,220
2564,256,279
2565,512,466
2566,64,99
2567,256,223
2568,256,272
2569,128,164
2570,128,150
2571,256,280
2572,256,256
2573,256,181
2574,128,272
2575,128,180
2576,256,297
2577,256,307
2578,512,619
2579,64,107
2580,128,160
2581,512,380
2582,512,513
2583,128,167
2584,256,225
2585,128,207
2586,512,548
2587,64,91
2588,64,88
2589,256,228
2590,128,134
2591,256,282
2592,256,267
2593,256,232
2594,512,394
2595,128,177
2596,256,356
2597,256,277
2598,512,448
2599,128,136
2600,512,318
2601,128,134
2602,128,285
2603,128,130
2604,256,239
2605,128,180
2606,256,299
2607,128,185
2608,128,228
2609,512,536
2610,256,307
2611,512,637
2612,512,424
2613,512,569
2614,128,146
2615,64,118
2616,512,435
2617,64,121
2618,256,256
2619,128,271
2620,128,151
2621,128,155
2622,64,130
2623,256,256
2624,256,281
2625,64,98
2626,256,360
2627,256,221
2628,128,151
2629,64,108
2630,512,549
2631,512,396
2632,256,291
2633,512,436
2634,128,148
2635,256,196
2636,64,103
2637,256,206
2638,64,132
2639,256,256
2640,128,128
2641,128,127
2642,128,181
2643,256,277
2644,64,109
2645,64,120
2646,512,414
2647,128,180
2648,64,86
2649,64,124
2650,512,542
2651,256,254
2652,256,327
2653,64,96
2654,128,125
2655,256,341
2656,512,441
2657,128,197
2658,128,176
2659,128,132
2660,128,182
2661,256,331
2662,256,253
2663,256,180
2664,128,153
2665,128,171
2666,512,521
2667,256,356
2668,256,272
2669,128,164
2670,128,183
2671,128,165
2672,128,218
2673,256,333
2674,256,250
2675,128,183
2676,64,119
2677,64,108
2678,32,64
2679,256,266
2680,128,163
2681,256,289
2682,256,243
2683,256,248
2684,128,181
2685,256,327
2686,128,213
2687,64,123
2688,256,250
